region,household_id,age_M1,age_M2,age_M3,age_M4,age_M5,age_M6,age_M7,age_M8,age_M9,age_M10,gender_M1,gender_M2,gender_M3,gender_M4,gender_M5,gender_M6,gender_M7,gender_M8,gender_M9,gender_M10,income_M1,income_M2,income_M3,income_M4,income_M5,income_M6,income_M7,income_M8,income_M9,income_M10,expenditure_cooked_food,expenditure_house,expenditure_electricity,expenditure_water,expenditure_sanitation,expenditure_waste_collection,expenditure_cooking_fuel,expenditure_internet,expenditure_communication,expenditure_other,expenditure_transport,priority_groceries,priority_cooked_food,priority_education,priority_house,priority_health,priority_transport,priority_electricity,priority_water,priority_sanitation,priority_waste_collection,priority_cooking_fuel,priority_internet,priority_communication,priority_loan_repayment,priority_other
CHH,CHH1,38,16,14,10,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,8000,0,0,0,0,0,0,0,0,0,2000,0,600,450,0,0,1000,188,0,0,1700,15,15,12,11,10,9,14,14,14,14,14,14,14,13,8
CHH,CHH2,39,5,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0,1500,0,700,450,0,0,1000,199,0,0,2000,15,15,10,11,13,12,14,14,14,14,14,14,14,8,9
CHH,CHH3,73,63,22,24,28,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,4000,0,400,300,0,0,1000,0,0,0,4000,15,15,11,12,13,10,14,14,14,14,14,14,14,8,9
CHH,CHH4,77,70,45,43,31,13,8,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,7200,0,0,0,0,0,0,0,3000,0,500,400,0,0,1000,0,199,0,2000,15,15,12,11,13,10,14,14,14,14,14,14,14,8,9
CHH,CHH5,82,48,47,19,17,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5000,4000,4000,0,0,0,0,0,0,0,3000,0,0,500,0,0,0,0,199,0,3500,15,15,12,11,14,10,13,13,13,13,13,13,13,8,9
CHH,CHH6,37,31,13,11,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,300,450,0,0,1000,0,199,0,2000,15,15,12,11,13,9,14,14,14,14,14,14,14,10,8
CHH,CHH7,75,35,30,8,10,6,4,0,0,0,0,0,1,0,1,1,0,0,0,0,4800,4000,0,0,0,0,0,0,0,0,0,0,400,200,0,0,0,0,199,0,1500,15,15,10,9,12,11,14,14,14,14,14,14,14,13,8
CHH,CHH8,78,70,40,35,10,8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,8000,0,0,0,0,0,0,0,3000,0,400,200,0,0,0,0,199,0,2700,15,15,12,11,14,8,13,13,13,13,13,13,13,10,9
CHH,CHH9,61,68,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,3000,0,500,600,0,0,1000,0,0,1000,5000,15,15,10,12,11,13,14,14,14,14,14,14,14,8,9
CHH,CHH10,38,36,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,4000,0,700,1000,0,0,1000,300,0,200,4000,15,15,12,11,14,8,13,13,13,13,13,13,13,10,9
